Project,Bug_ID,MRR,MAP
bottlepy+bottle,130,0.967032967,0.677960928
bottlepy+bottle,145,0.994505495,0.590525015
bottlepy+bottle,513,1,0.870748299
bottlepy+bottle,1177,1,1
bottlepy+bottle,1187,1,0.88980464
certbot+certbot,1322,1,0.629268581
certbot+certbot,1417,0.14663287,0.288714891
certbot+certbot,1795,0.633866134,0.620115995
certbot+certbot,2341,0.35952381,0.270779221
certbot+certbot,2542,0.716686675,0.716686675
certbot+certbot,3179,0.06512605,0.098390907
certbot+certbot,3637,0.346403596,0.215888695
certbot+certbot,3987,0.023387182,0.022701631
certbot+certbot,4011,0.045957888,0.045957888
certbot+certbot,4840,0.654119106,0.353373087
certbot+certbot,4945,0.458458945,0.224452089
certbot+certbot,5870,0.715549937,0.715549937
certbot+certbot,6674,0.489803176,0.489803176
certbot+certbot,6828,0.150857588,0.101119792
certbot+certbot,6836,0.715351812,0.715351812
certbot+certbot,6899,0.715401786,0.501507253
certbot+certbot,6901,0.022671775,0.029913217
certbot+certbot,6955,0.00436014,0.00436014
certbot+certbot,6974,0.253718504,0.146717227
certbot+certbot,7089,0.103574596,0.103574596
certbot+certbot,7110,0.495641613,0.335634734
certbot+certbot,7115,0.739194139,0.18026638
certbot+certbot,7152,0.489260739,0.52128787
certbot+certbot,7212,0.370879121,0.141364358
certbot+certbot,7248,0.723214286,0.723214286
certbot+certbot,7305,0.715522573,0.715522573
certbot+certbot,7405,0.624867505,0.323334466
certbot+certbot,7452,0.26007326,0.287922603
certbot+certbot,7454,0.736263736,0.434390823
certbot+certbot,7500,0.442575138,0.411388687
certbot+certbot,7502,0.514501185,0.53214821
certbot+certbot,7553,1,0.391734795
certbot+certbot,7683,0.632789791,0.632789791
certbot+certbot,7692,0.145082471,0.145082471
certbot+certbot,8540,0.432011078,0.18516726
certbot+certbot,8569,0.630702631,0.356849734
certbot+certbot,8848,0.045955969,0.052392804
certbot+certbot,8940,0.746862661,0.465693235
certbot+certbot,9481,0.718220889,0.718220889
certbot+certbot,9635,0.495602597,0.504736219
cherrypy+cherrypy,1675,0.77003663,0.77003663
cherrypy+cherrypy,1693,0.934981685,0.934981685
cherrypy+cherrypy,1818,0.721040864,0.65762876
cherrypy+cherrypy,1873,0.738173591,0.738173591
encode+django-rest-framework,707,0.654290154,0.654290154
encode+django-rest-framework,940,0.069346519,0.069346519
encode+django-rest-framework,1035,0.397959184,0.307099436
encode+django-rest-framework,1517,0.109183673,0.109183673
encode+django-rest-framework,1519,0.725714286,0.725714286
encode+django-rest-framework,1708,0.75,0.397105444
encode+django-rest-framework,1773,0.581585082,0.628067453
encode+django-rest-framework,1774,0.58008658,0.58008658
encode+django-rest-framework,1775,0.581585082,0.499050949
encode+django-rest-framework,1811,0.093783233,0.104984439
encode+django-rest-framework,2168,0.93877551,0.842202486
encode+django-rest-framework,2169,0.741796665,0.746232676
encode+django-rest-framework,2194,0.936192839,0.936192839
encode+django-rest-framework,2202,0.789672693,0.789672693
encode+django-rest-framework,2466,0.171436256,0.170136369
encode+django-rest-framework,2563,0.32548404,0.24554674
encode+django-rest-framework,2872,0.528465186,0.528465186
encode+django-rest-framework,3274,0.678794889,0.71931271
encode+django-rest-framework,3559,0.255952381,0.255952381
encode+django-rest-framework,3647,0.109137783,0.08321432
encode+django-rest-framework,3674,0.578983516,0.375607818
encode+django-rest-framework,4655,0.401771698,0.401771698
encode+django-rest-framework,4749,0.042200086,0.052585517
encode+django-rest-framework,5258,0.720634921,0.720634921
encode+django-rest-framework,5337,0.383699634,0.303976181
encode+django-rest-framework,5371,0.067043533,0.067043533
encode+django-rest-framework,5395,0.588667743,0.1921498
encode+django-rest-framework,5528,0.791016002,0.450439928
encode+django-rest-framework,5582,0.547273045,0.288138116
encode+django-rest-framework,5594,0.602254888,0.378839069
encode+django-rest-framework,5675,0.174718139,0.174987681
encode+django-rest-framework,5873,0.072684275,0.058710174
encode+django-rest-framework,6088,0.778649922,0.629790632
encode+django-rest-framework,6094,0.719887955,0.719318978
encode+django-rest-framework,6280,0.725292421,0.434699307
encode+django-rest-framework,6317,0.720238095,0.720238095
encode+django-rest-framework,6324,0.75,0.736538462
encode+django-rest-framework,6504,0.770792933,0.477079725
encode+django-rest-framework,6834,0.934790484,0.934859151
encode+django-rest-framework,6856,0.934790484,0.934859151
encode+django-rest-framework,7017,0.934790484,0.530817324
encode+django-rest-framework,7100,0.935264735,0.935359377
encode+django-rest-framework,7442,0.80952381,0.554421769
encode+django-rest-framework,8427,0.567223985,0.395443019
encode+django-rest-framework,8726,0.72017982,0.258283341
flask-restful+flask-restful,396,0.755102041,0.644217687
flask-restful+flask-restful,526,0.651098901,0.651098901
flask-restful+flask-restful,534,0.943485086,0.907972979
flask-restful+flask-restful,673,0.076994434,0.076994434
flask-restful+flask-restful,702,0.731092437,0.615546218
flask-restful+flask-restful,791,0.990842491,0.990925741
h5py+h5py,1732,0.734348984,0.734348984
h5py+h5py,1797,0.366071429,0.330221861
ipython+ipython,13020,0.715288221,0.715288221
ipython+ipython,13124,0.715213358,0.715213358
ipython+ipython,13602,0.736263736,0.731323657
ipython+ipython,13896,0.509165796,0.509165796
lordmauve+pgzero,46,0.545644831,0.545644831
lordmauve+pgzero,52,0.911485573,0.911485573
lordmauve+pgzero,54,0.332434232,0.332434232
lordmauve+pgzero,227,0.610867424,0.610867424
matplotlib+matplotlib,23324,0.549572274,0.313816721
matplotlib+matplotlib,23687,0.934200493,0.357874252
matplotlib+matplotlib,23986,0.35748811,0.357556078
matplotlib+matplotlib,24199,0.38057211,0.217777543
matplotlib+matplotlib,25124,0.016281898,0.010463894
matplotlib+matplotlib,25199,0.656432877,0.656432877
matplotlib+matplotlib,25485,0.245025865,0.245025865
miguelgrinberg+flask-socketio,1054,0.742857143,0.742857143
miguelgrinberg+flask-socketio,1147,0.742857143,0.742857143
miguelgrinberg+flask-socketio,1155,0.742857143,0.742857143
miguelgrinberg+flask-socketio,1324,0.795304695,0.795304695
miguelgrinberg+flask-socketio,1555,0.956043956,0.818466718
miguelgrinberg+flask-socketio,1771,0.942307692,0.942307692
miguelgrinberg+flask-socketio,1856,0.75,0.525793651
miguelgrinberg+flask-socketio,1909,0.990384615,0.990384615
mitmproxy+mitmproxy,1111,0.716646989,0.455420046
mitmproxy+mitmproxy,1118,0.097633788,0.12871108
mitmproxy+mitmproxy,1910,0.934755183,0.934755183
mitmproxy+mitmproxy,2036,0.373105842,0.306812382
mitmproxy+mitmproxy,2113,0.079859159,0.042140729
mitmproxy+mitmproxy,2266,0.442390942,0.152125111
mitmproxy+mitmproxy,2315,0.244498232,0.20234868
mitmproxy+mitmproxy,2324,0.533839465,0.280187125
mitmproxy+mitmproxy,2407,0.119506626,0.086764758
mitmproxy+mitmproxy,2724,0.138105734,0.070697774
mitmproxy+mitmproxy,2869,0.006264017,0.006264017
mitmproxy+mitmproxy,3080,0.38447267,0.38447267
mitmproxy+mitmproxy,3765,0.676634686,0.676634686
mitmproxy+mitmproxy,5077,0.71665153,0.71665153
mitmproxy+mitmproxy,5089,0.003858373,0.003858373
mitmproxy+mitmproxy,5109,0.751177394,0.364895106
mitmproxy+mitmproxy,5159,0.098381503,0.098381503
mitmproxy+mitmproxy,5316,0.123663787,0.129946654
mitmproxy+mitmproxy,5337,0.013844777,0.017966134
mitmproxy+mitmproxy,5343,0.135922259,0.135922259
mitmproxy+mitmproxy,5372,0.206514914,0.206823647
mitmproxy+mitmproxy,5405,0.234490334,0.234490334
mitmproxy+mitmproxy,5474,0.61807464,0.61807464
mitmproxy+mitmproxy,5699,0.745018981,0.745018981
mitmproxy+mitmproxy,5715,0.348989838,0.348989838
mitmproxy+mitmproxy,5926,0.942307692,0.428418882
mitmproxy+mitmproxy,6029,0.667668563,0.667668563
pallets+flask,382,0.718614719,0.718614719
pallets+flask,618,0.718199609,0.718199609
pallets+flask,1129,0.733333333,0.733333333
pallets+flask,1911,0.372010343,0.372010343
pallets+flask,2087,0.936703297,0.835215554
pallets+flask,2118,0.746031746,0.735989634
pallets+flask,2267,0.741591742,0.741591742
pallets+flask,2357,0.72993673,0.72993673
pallets+flask,2372,0.678000571,0.678000571
pallets+flask,2411,0.724961648,0.468985926
pallets+flask,3214,0.743589744,0.55578106
pallets+flask,3224,0.317116217,0.31607922
pallets+flask,3776,0.426175704,0.426175704
pallets+jinja,668,0.324679487,0.270885453
pallets+jinja,669,0.49742341,0.534003618
pallets+jinja,675,0.572615556,0.49286652
pandas-dev+pandas,52197,0.717902351,0.5974623
paramiko+paramiko,854,0.637512488,0.637512488
paramiko+paramiko,915,0.761904762,0.480228502
psf+requests,1051,0.752580753,0.527291117
psf+requests,1183,0.93514682,0.93514682
psf+requests,1655,0.489010989,0.395608334
psf+requests,1767,0.667203573,0.667203573
psf+requests,1920,0.718550107,0.601231295
psf+requests,2071,0.791208791,0.791208791
psf+requests,2345,0.16760713,0.16760713
psf+requests,2483,0.036169003,0.036169003
psf+requests,3659,0.735056153,0.608695511
psf+requests,5048,0.37755102,0.437452759
psf+requests,5888,0.348817849,0.446035044
psf+requests,6104,0.746031746,0.740740741
py-pdf+pypdf,1585,0.85958042,0.627157795
py-pdf+pypdf,1737,0.935801041,0.635666532
pydata+numexpr,124,0.295238095,0.295238095
pyinstaller+pyinstaller,7277,0.084443756,0.084443756
pyinstaller+pyinstaller,7413,0.714847039,0.714847039
pyinstaller+pyinstaller,7456,0.061921168,0.036775267
pypa+pipenv,228,0.967032967,0.71978022
pypa+pipenv,965,0.934649421,0.934649421
pypa+pipenv,1618,0.934360283,0.771407954
pypa+pipenv,1690,0.795998644,0.632300622
pypa+pipenv,2088,0.531750503,0.298410857
pypa+pipenv,2173,0.238948117,0.238948117
pypa+pipenv,2613,0.239234593,0.239234593
pypa+pipenv,2748,0.103180171,0.111964821
pypa+pipenv,3151,0.1794093,0.1794093
pypa+pipenv,3407,0.934184308,0.934184308
pypa+pipenv,4059,0.862551318,0.862551318
pypa+pipenv,5092,0.121576064,0.121576064
pypa+pipenv,5132,0.684905251,0.245238754
pypa+pipenv,5254,0.714798666,0.714798666
pypa+pipenv,5261,0.042622134,0.042622134
pypa+pipenv,5296,0.038199312,0.04801244
pypa+pipenv,5353,0.011117322,0.011117322
pypa+pipenv,5530,0.11964162,0.107952809
pypa+pipenv,5583,0.05162702,0.05162702
scikit-learn+scikit-learn,25627,0.744900474,0.468070396
scikit-learn+scikit-learn,25798,0.93414278,0.879235881
scrapy+scrapy,780,0.083136045,0.056274285
scrapy+scrapy,838,0.044377013,0.044377013
scrapy+scrapy,1495,0.717018996,0.71761928
scrapy+scrapy,2011,0.936126374,0.490735581
scrapy+scrapy,2125,0.583696857,0.583696857
scrapy+scrapy,2157,0.718894009,0.616315283
scrapy+scrapy,2373,0.937944409,0.500155573
scrapy+scrapy,2862,0.716312057,0.716312057
scrapy+scrapy,3171,0.678426149,0.678426149
scrapy+scrapy,3953,0.942002442,0.711004171
scrapy+scrapy,3976,0.716283716,0.597218932
scrapy+scrapy,4014,0.018945212,0.018945212
scrapy+scrapy,5515,0.043075008,0.043075008
sphinx-doc+sphinx,10903,0.316348142,0.347058676
sphinx-doc+sphinx,11079,0.934879935,0.934637359
sphinx-doc+sphinx,11101,0.405455135,0.405455135
sphinx-doc+sphinx,11264,0.802105332,0.762295317
wtforms+flask-wtf,278,0.083333333,0.083333333
