Project,Version,Bug_ID,Method,GTF,Top_Rank,MRR,MAP
lordmauve+pgzero,1.2.post5,227,buglocator,1,1,1,1
lordmauve+pgzero,1.2.post5,227,bluir,1,1,1,1
matplotlib+matplotlib,v3.5.2,23324,buglocator,2,2,0.5,0.416666667
matplotlib+matplotlib,v3.5.2,23324,bluir,2,2,0.5,0.260204082
matplotlib+matplotlib,v3.6.0,23986,buglocator,2,3,0.333333333,0.366666667
matplotlib+matplotlib,v3.6.0,23986,bluir,2,2,0.5,0.583333333
matplotlib+matplotlib,v3.6.0rc1,23687,buglocator,6,4,0.25,0.155790154
matplotlib+matplotlib,v3.6.0rc1,23687,bluir,6,1,1,0.422274336
matplotlib+matplotlib,v3.6.1,24199,buglocator,2,6,0.166666667,0.105072464
matplotlib+matplotlib,v3.6.1,24199,bluir,2,14,0.071428571,0.069047619
matplotlib+matplotlib,v3.7.0rc1,25124,buglocator,2,141,0.007092199,0.004984948
matplotlib+matplotlib,v3.7.0rc1,25124,bluir,2,31,0.032258065,0.044700461
matplotlib+matplotlib,v3.7.0rc1,25199,buglocator,1,5,0.2,0.2
matplotlib+matplotlib,v3.7.0rc1,25199,bluir,1,1,1,1
matplotlib+matplotlib,v3.7.1,25485,buglocator,1,37,0.027027027,0.027027027
matplotlib+matplotlib,v3.7.1,25485,bluir,1,2,0.5,0.5
miguelgrinberg+flask-socketio,v4.2.1,1054,buglocator,1,1,1,1
miguelgrinberg+flask-socketio,v4.2.1,1054,bluir,1,1,1,1
miguelgrinberg+flask-socketio,v4.2.1,1147,buglocator,1,1,1,1
miguelgrinberg+flask-socketio,v4.2.1,1147,bluir,1,1,1,1
miguelgrinberg+flask-socketio,v4.2.1,1155,buglocator,1,1,1,1
miguelgrinberg+flask-socketio,v4.2.1,1155,bluir,1,1,1,1
miguelgrinberg+flask-socketio,v4.3.1,1324,buglocator,1,1,1,1
miguelgrinberg+flask-socketio,v4.3.1,1324,bluir,1,1,1,1
miguelgrinberg+flask-socketio,v5.0.3,1555,buglocator,3,2,0.5,0.588888889
miguelgrinberg+flask-socketio,v5.0.3,1555,bluir,3,1,1,1
miguelgrinberg+flask-socketio,v5.1.1,1771,buglocator,1,1,1,1
miguelgrinberg+flask-socketio,v5.1.1,1771,bluir,1,1,1,1
miguelgrinberg+flask-socketio,v5.2.0,1856,buglocator,2,1,1,0.75
miguelgrinberg+flask-socketio,v5.2.0,1856,bluir,2,1,1,1
miguelgrinberg+flask-socketio,v5.3.1,1909,buglocator,1,1,1,1
miguelgrinberg+flask-socketio,v5.3.1,1909,bluir,1,1,1,1
mitmproxy+mitmproxy,9.0.0,5699,buglocator,1,8,0.125,0.125
mitmproxy+mitmproxy,9.0.0,5699,bluir,1,323,0.003095975,0.003095975
mitmproxy+mitmproxy,9.0.1,5715,buglocator,1,1,1,1
mitmproxy+mitmproxy,9.0.1,5715,bluir,1,237,0.004219409,0.004219409
mitmproxy+mitmproxy,9.0.1,5926,buglocator,12,2,0.5,0.281347208
mitmproxy+mitmproxy,9.0.1,5926,bluir,12,3,0.333333333,0.181705881
mitmproxy+mitmproxy,9.0.1,6029,buglocator,1,1,1,1
mitmproxy+mitmproxy,9.0.1,6029,bluir,1,1,1,1
mitmproxy+mitmproxy,v0.17.1,1111,buglocator,7,1,1,0.511040422
mitmproxy+mitmproxy,v0.17.1,1111,bluir,7,1,1,0.417132014
mitmproxy+mitmproxy,v0.17.1,1118,buglocator,7,1,1,0.389706796
mitmproxy+mitmproxy,v0.17.1,1118,bluir,7,7,0.142857143,0.122083489
mitmproxy+mitmproxy,v1.0.2,1910,buglocator,1,2,0.5,0.5
mitmproxy+mitmproxy,v1.0.2,1910,bluir,1,3,0.333333333,0.333333333
mitmproxy+mitmproxy,v1.0.2,2036,buglocator,2,4,0.25,0.325
mitmproxy+mitmproxy,v1.0.2,2036,bluir,2,2,0.5,0.416666667
mitmproxy+mitmproxy,v2.0.0,2113,buglocator,7,57,0.01754386,0.023415578
mitmproxy+mitmproxy,v2.0.0,2113,bluir,7,65,0.015384615,0.029296036
mitmproxy+mitmproxy,v2.0.1,2266,buglocator,7,1,1,0.213853653
mitmproxy+mitmproxy,v2.0.1,2266,bluir,7,3,0.333333333,0.073086404
mitmproxy+mitmproxy,v2.0.2,2315,buglocator,2,3,0.333333333,0.416666667
mitmproxy+mitmproxy,v2.0.2,2315,bluir,2,2,0.5,0.416666667
mitmproxy+mitmproxy,v2.0.2,2324,buglocator,2,8,0.125,0.098214286
mitmproxy+mitmproxy,v2.0.2,2324,bluir,2,62,0.016129032,0.018165526
mitmproxy+mitmproxy,v2.0.2,2407,buglocator,2,15,0.066666667,0.053333333
mitmproxy+mitmproxy,v2.0.2,2407,bluir,2,21,0.047619048,0.050125313
mitmproxy+mitmproxy,v2.0.2,2724,buglocator,3,25,0.04,0.033766126
mitmproxy+mitmproxy,v2.0.2,2724,bluir,3,58,0.017241379,0.019224801
mitmproxy+mitmproxy,v3.0.0rc2,2869,buglocator,1,270,0.003703704,0.003703704
mitmproxy+mitmproxy,v3.0.0rc2,2869,bluir,1,329,0.003039514,0.003039514
mitmproxy+mitmproxy,v3.0.4,3080,buglocator,1,7,0.142857143,0.142857143
mitmproxy+mitmproxy,v3.0.4,3080,bluir,1,10,0.1,0.1
mitmproxy+mitmproxy,v5.0.1,3765,buglocator,1,5,0.2,0.2
mitmproxy+mitmproxy,v5.0.1,3765,bluir,1,290,0.003448276,0.003448276
mitmproxy+mitmproxy,v7.0.4,5077,buglocator,1,1,1,1
mitmproxy+mitmproxy,v7.0.4,5077,bluir,1,1,1,1
mitmproxy+mitmproxy,v7.0.4,5089,buglocator,1,359,0.002785515,0.002785515
mitmproxy+mitmproxy,v7.0.4,5089,bluir,1,281,0.003558719,0.003558719
mitmproxy+mitmproxy,v7.0.4,5109,buglocator,4,1,1,0.579051383
mitmproxy+mitmproxy,v7.0.4,5109,bluir,4,2,0.5,0.244320215
mitmproxy+mitmproxy,v7.0.4,5159,buglocator,1,15,0.066666667,0.066666667
mitmproxy+mitmproxy,v7.0.4,5159,bluir,1,24,0.041666667,0.041666667
mitmproxy+mitmproxy,v8.0.0,5316,buglocator,2,17,0.058823529,0.048642534
mitmproxy+mitmproxy,v8.0.0,5316,bluir,2,6,0.166666667,0.103741497
mitmproxy+mitmproxy,v8.0.0,5337,buglocator,2,15,0.066666667,0.07037037
mitmproxy+mitmproxy,v8.0.0,5337,bluir,2,10,0.1,0.058849558
mitmproxy+mitmproxy,v8.0.0,5343,buglocator,1,2,0.5,0.5
mitmproxy+mitmproxy,v8.0.0,5343,bluir,1,3,0.333333333,0.333333333
mitmproxy+mitmproxy,v8.1.0,5372,buglocator,2,1,1,0.7
mitmproxy+mitmproxy,v8.1.0,5372,bluir,2,1,1,0.666666667
mitmproxy+mitmproxy,v8.1.0,5405,buglocator,1,10,0.1,0.1
mitmproxy+mitmproxy,v8.1.0,5405,bluir,1,1,1,1
mitmproxy+mitmproxy,v8.1.1,5474,buglocator,1,5,0.2,0.2
mitmproxy+mitmproxy,v8.1.1,5474,bluir,1,155,0.006451613,0.006451613
pallets+flask,0.10.1,1129,buglocator,1,1,1,1
pallets+flask,0.10.1,1129,bluir,1,7,0.142857143,0.142857143
pallets+flask,0.11.1,1911,buglocator,1,1,1,1
pallets+flask,0.11.1,1911,bluir,1,24,0.041666667,0.041666667
pallets+flask,0.11.1,2087,buglocator,2,1,1,1
pallets+flask,0.11.1,2087,bluir,2,1,1,0.75
pallets+flask,0.11.1,2118,buglocator,2,1,1,1
pallets+flask,0.11.1,2118,bluir,2,4,0.25,0.325
pallets+flask,0.12.1,2267,buglocator,1,1,1,1
pallets+flask,0.12.1,2267,bluir,1,1,1,1
pallets+flask,0.12.2,2357,buglocator,1,4,0.25,0.25
pallets+flask,0.12.2,2357,bluir,1,4,0.25,0.25
pallets+flask,0.12.2,2372,buglocator,1,3,0.333333333,0.333333333
pallets+flask,0.12.2,2372,bluir,1,60,0.016666667,0.016666667
pallets+flask,0.12.2,2411,buglocator,2,1,1,0.833333333
pallets+flask,0.12.2,2411,bluir,2,7,0.142857143,0.196428571
pallets+flask,0.8,382,buglocator,1,1,1,1
pallets+flask,0.8,382,bluir,1,9,0.111111111,0.111111111
pallets+flask,0.9,618,buglocator,1,1,1,1
pallets+flask,0.9,618,bluir,1,75,0.013333333,0.013333333
pallets+flask,1.0.3,3214,buglocator,2,2,0.5,0.361111111
pallets+flask,1.0.3,3214,bluir,2,1,1,1
pallets+flask,1.0.3,3224,buglocator,2,1,1,0.642857143
pallets+flask,1.0.3,3224,bluir,2,1,1,0.666666667
pallets+flask,1.1.2,3776,buglocator,1,3,0.333333333,0.333333333
pallets+flask,1.1.2,3776,bluir,1,10,0.1,0.1
pallets+jinja,2.9.4,668,buglocator,2,8,0.125,0.121323529
pallets+jinja,2.9.4,668,bluir,2,2,0.5,0.392857143
pallets+jinja,2.9.4,669,buglocator,2,4,0.25,0.175
pallets+jinja,2.9.4,669,bluir,2,3,0.333333333,0.25
pallets+jinja,2.9.5,675,buglocator,2,3,0.333333333,0.25
pallets+jinja,2.9.5,675,bluir,2,5,0.2,0.266666667
pandas-dev+pandas,v2.0.0rc1,52197,buglocator,2,1,1,0.833333333
pandas-dev+pandas,v2.0.0rc1,52197,bluir,2,1,1,0.583333333
paramiko+paramiko,2.0.2,854,buglocator,1,7,0.142857143,0.142857143
paramiko+paramiko,2.0.2,854,bluir,1,1,1,1
paramiko+paramiko,2.1.2,915,buglocator,3,1,1,0.698412698
paramiko+paramiko,2.1.2,915,bluir,3,1,1,0.588888889
psf+requests,v1.0.3,1051,buglocator,2,1,1,0.6
psf+requests,v1.0.3,1051,bluir,2,11,0.090909091,0.05974026
psf+requests,v1.1.0,1183,buglocator,1,1,1,1
psf+requests,v1.1.0,1183,bluir,1,1,1,1
psf+requests,v2.0.0,1655,buglocator,3,3,0.333333333,0.277777778
psf+requests,v2.0.0,1655,bluir,3,1,1,0.757575758
psf+requests,v2.0.1,1767,buglocator,1,2,0.5,0.5
psf+requests,v2.0.1,1767,bluir,1,75,0.013333333,0.013333333
psf+requests,v2.11.1,3659,buglocator,2,1,1,1
psf+requests,v2.11.1,3659,bluir,2,1,1,1
psf+requests,v2.2.1,1920,buglocator,2,1,1,0.833333333
psf+requests,v2.2.1,1920,bluir,2,1,1,0.75
psf+requests,v2.21.0,5048,buglocator,2,1,1,0.833333333
psf+requests,v2.21.0,5048,bluir,2,21,0.047619048,0.054112554
psf+requests,v2.26.0,5888,buglocator,3,4,0.25,0.337301587
psf+requests,v2.26.0,5888,bluir,3,1,1,0.633333333
psf+requests,v2.27.1,6104,buglocator,2,1,1,1
psf+requests,v2.27.1,6104,bluir,2,2,0.5,0.583333333
psf+requests,v2.3.0,2071,buglocator,1,1,1,1
psf+requests,v2.3.0,2071,bluir,1,1,1,1
psf+requests,v2.4.3,2345,buglocator,1,2,0.5,0.5
psf+requests,v2.4.3,2345,bluir,1,4,0.25,0.25
psf+requests,v2.5.3,2483,buglocator,1,39,0.025641026,0.025641026
psf+requests,v2.5.3,2483,bluir,1,27,0.037037037,0.037037037
py-pdf+pypdf,3.3.0,1585,buglocator,5,3,0.333333333,0.367028658
py-pdf+pypdf,3.3.0,1585,bluir,5,2,0.5,0.643333333
py-pdf+pypdf,3.6.0,1737,buglocator,2,1,1,0.6
py-pdf+pypdf,3.6.0,1737,bluir,2,1,1,0.7
pydata+numexpr,2.2.2,124,buglocator,1,4,0.25,0.25
pydata+numexpr,2.2.2,124,bluir,1,13,0.076923077,0.076923077
pyinstaller+pyinstaller,v5.6.2,7277,buglocator,1,6,0.166666667,0.166666667
pyinstaller+pyinstaller,v5.6.2,7277,bluir,1,13,0.076923077,0.076923077
pyinstaller+pyinstaller,v5.7.0,7413,buglocator,1,1,1,1
pyinstaller+pyinstaller,v5.7.0,7413,bluir,1,27,0.037037037,0.037037037
pyinstaller+pyinstaller,v5.8.0,7456,buglocator,3,29,0.034482759,0.015883927
pyinstaller+pyinstaller,v5.8.0,7456,bluir,3,15,0.066666667,0.046919559
pypa+pipenv,v11.1.5,1618,buglocator,2,6,0.166666667,0.183333333
pypa+pipenv,v11.1.5,1618,bluir,2,1,1,0.566666667
pypa+pipenv,v11.10.1,2088,buglocator,3,14,0.071428571,0.052849928
pypa+pipenv,v11.10.1,2088,bluir,3,15,0.066666667,0.073544974
pypa+pipenv,v11.10.4,2173,buglocator,1,22,0.045454545,0.045454545
pypa+pipenv,v11.10.4,2173,bluir,1,1,1,1
pypa+pipenv,v11.6.1,1690,buglocator,2,10,0.1,0.116666667
pypa+pipenv,v11.6.1,1690,bluir,2,1,1,0.583333333
pypa+pipenv,v2.8.7,965,buglocator,1,10,0.1,0.1
pypa+pipenv,v2.8.7,965,bluir,1,1,1,1
pypa+pipenv,v2018.10.13,3151,buglocator,1,30,0.033333333,0.033333333
pypa+pipenv,v2018.10.13,3151,bluir,1,13,0.076923077,0.076923077
pypa+pipenv,v2018.11.26,3407,buglocator,1,1,1,1
pypa+pipenv,v2018.11.26,3407,bluir,1,1,1,1
pypa+pipenv,v2018.11.26,4059,buglocator,1,22,0.045454545,0.045454545
pypa+pipenv,v2018.11.26,4059,bluir,1,13,0.076923077,0.076923077
pypa+pipenv,v2018.7.1,2613,buglocator,1,37,0.027027027,0.027027027
pypa+pipenv,v2018.7.1,2613,bluir,1,52,0.019230769,0.019230769
pypa+pipenv,v2018.7.1,2748,buglocator,2,57,0.01754386,0.024644946
pypa+pipenv,v2018.7.1,2748,bluir,2,1,1,0.514492754
pypa+pipenv,v2022.11.30,5530,buglocator,2,30,0.033333333,0.026375405
pypa+pipenv,v2022.11.30,5530,bluir,2,1,1,0.523255814
pypa+pipenv,v2022.12.19,5583,buglocator,1,14,0.071428571,0.071428571
pypa+pipenv,v2022.12.19,5583,bluir,1,64,0.015625,0.015625
pypa+pipenv,v2022.4.30,5092,buglocator,1,15,0.066666667,0.066666667
pypa+pipenv,v2022.4.30,5092,bluir,1,9,0.111111111,0.111111111
pypa+pipenv,v2022.6.7,5132,buglocator,3,11,0.090909091,0.063732982
pypa+pipenv,v2022.6.7,5132,bluir,3,22,0.045454545,0.032410679
pypa+pipenv,v2022.8.14,5254,buglocator,1,3,0.333333333,0.333333333
pypa+pipenv,v2022.8.14,5254,bluir,1,1,1,1
pypa+pipenv,v2022.8.15,5261,buglocator,1,31,0.032258065,0.032258065
pypa+pipenv,v2022.8.15,5261,bluir,1,60,0.016666667,0.016666667
pypa+pipenv,v2022.8.24,5296,buglocator,2,53,0.018867925,0.021933962
pypa+pipenv,v2022.8.24,5296,bluir,2,63,0.015873016,0.019564415
pypa+pipenv,v2022.9.8,5353,buglocator,1,50,0.02,0.02
pypa+pipenv,v2022.9.8,5353,bluir,1,233,0.004291845,0.004291845
pypa+pipenv,v3.4.1,228,buglocator,2,1,1,0.666666667
pypa+pipenv,v3.4.1,228,bluir,2,1,1,1
scikit-learn+scikit-learn,1.2.1,25627,buglocator,4,1,1,0.328820116
scikit-learn+scikit-learn,1.2.1,25627,bluir,4,3,0.333333333,0.131180988
scikit-learn+scikit-learn,1.2.2,25798,buglocator,2,1,1,1
scikit-learn+scikit-learn,1.2.2,25798,bluir,2,2,0.5,0.35
scrapy+scrapy,0.24.1,780,buglocator,2,26,0.038461538,0.029757085
scrapy+scrapy,0.24.1,780,bluir,2,30,0.033333333,0.029487179
scrapy+scrapy,1.0.3,1495,buglocator,3,1,1,0.866666667
scrapy+scrapy,1.0.3,1495,bluir,3,2,0.5,0.312169312
scrapy+scrapy,1.1.0,2011,buglocator,2,1,1,0.523255814
scrapy+scrapy,1.1.0,2011,bluir,2,7,0.142857143,0.081428571
scrapy+scrapy,1.1.1,2125,buglocator,1,3,0.333333333,0.333333333
scrapy+scrapy,1.1.1,2125,bluir,1,218,0.004587156,0.004587156
scrapy+scrapy,1.1.1,2157,buglocator,5,1,1,0.486488652
scrapy+scrapy,1.1.1,2157,bluir,5,1,1,0.306669334
scrapy+scrapy,1.2.1,2373,buglocator,2,4,0.25,0.25
scrapy+scrapy,1.2.1,2373,bluir,2,26,0.038461538,0.056267806
scrapy+scrapy,1.4.0,2862,buglocator,1,1,1,1
scrapy+scrapy,1.4.0,2862,bluir,1,2,0.5,0.5
scrapy+scrapy,1.5.0,3171,buglocator,1,1,1,1
scrapy+scrapy,1.5.0,3171,bluir,1,2,0.5,0.5
scrapy+scrapy,1.7.3,3953,buglocator,2,1,1,0.642857143
scrapy+scrapy,1.7.3,3953,bluir,2,2,0.5,0.416666667
scrapy+scrapy,1.7.3,3976,buglocator,2,1,1,0.642857143
scrapy+scrapy,1.7.3,3976,bluir,2,1,1,0.7
scrapy+scrapy,1.7.3,4014,buglocator,1,86,0.011627907,0.011627907
scrapy+scrapy,1.7.3,4014,bluir,1,39,0.025641026,0.025641026
scrapy+scrapy,1.8.2,5515,buglocator,1,37,0.027027027,0.027027027
scrapy+scrapy,1.8.2,5515,bluir,1,79,0.012658228,0.012658228
scrapy+scrapy,hojo,838,buglocator,1,11,0.090909091,0.090909091
scrapy+scrapy,hojo,838,bluir,1,290,0.003448276,0.003448276
sphinx-doc+sphinx,v5.2.3,10903,buglocator,5,7,0.142857143,0.072655185
sphinx-doc+sphinx,v5.2.3,10903,bluir,5,2,0.5,0.220350597
sphinx-doc+sphinx,v6.0.0,11079,buglocator,2,2,0.5,0.28030303
sphinx-doc+sphinx,v6.0.0,11079,bluir,2,2,0.5,0.583333333
sphinx-doc+sphinx,v6.1.1,11101,buglocator,1,91,0.010989011,0.010989011
sphinx-doc+sphinx,v6.1.1,11101,bluir,1,430,0.002325581,0.002325581
sphinx-doc+sphinx,v6.1.3,11264,buglocator,2,40,0.025,0.018951613
sphinx-doc+sphinx,v6.1.3,11264,bluir,2,5,0.2,0.266666667
wtforms+flask-wtf,v0.14.2,278,buglocator,1,0,0,0
wtforms+flask-wtf,v0.14.2,278,bluir,1,0,0,0
